node_1,node_2
2871,7284
3052,6120
4849,6464
4811,5422
360,3047
110,151
2892,4122
2569,3854
866,5731
1491,4719
4050,7062
5108,7416
291,2813
1995,2510
2492,5683
2237,4218
1389,5854
736,2276
378,1779
6101,7199
1843,2467
2020,2299
1010,7248
3181,3542
1680,2337
3990,4337
2744,4502
290,3218
3882,4144
3375,5244
3807,5261
1711,7090
928,3317
1524,6654
1555,1678
3737,4788
925,6148
4638,5427
1902,3399
5431,5866
2595,4033
424,2439
7080,7100
5662,7162
286,1334
3330,7009
1876,7141
131,4994
4785,5480
348,3728
1447,1560
517,3896
524,6287
4097,5658
3873,7065
6256,7571
2414,2506
2186,6398
3450,5043
4570,7216
5274,5411
4657,6991
1005,5485
462,5534
2070,2878
4277,5111
3160,3680
5677,7585
4204,6860
1496,1622
4033,6235
3075,6004
2117,2208
4785,5313
1589,3353
1891,6930
3103,5108
1793,1943
1571,3450
370,2772
500,7548
378,3165
1384,6415
2186,3597
4903,6323
5178,7623
291,7143
3016,6367
5993,6458
6705,7200
4447,5851
6564,7561
3377,6958
894,3360
6529,7162
4635,7115
4804,5510
1902,4668
5184,6502
508,2897
4759,4967
2896,5526
443,6186
4741,5274
159,5578
2088,5706
1907,6941
3544,5064
2217,2289
4415,6272
149,1054
1402,2515
2032,7317
1454,2191
429,3757
1057,4963
982,6638
2205,6424
1340,2510
2897,5098
3268,5908
694,1239
6374,6442
362,6419
5274,7400
1166,6661
2644,6553
17,7237
3210,6134
3738,7230
2289,2854
758,1701
793,4000
5143,6688
951,2725
6326,6870
3435,6990
2346,3247
4042,4466
5193,6382
2083,6369
951,4809
4908,5269
4302,6873
1677,6101
2456,7245
4758,6490
1875,6101
828,1789
3882,5334
4560,5127
1658,3269
4864,6309
3054,3091
3495,5159
3948,7398
566,5454
3852,5455
2571,3397
1144,4093
3544,6403
2626,2797
110,6818
381,6587
5548,7237
907,4164
3761,7126
386,1674
5312,5370
3643,6461
667,3969
2734,7226
2474,4713
2884,5857
1312,2376
1012,5370
2707,4677
6519,7266
838,6168
1074,3397
4338,5791
5988,7315
4774,7563
262,7357
3586,3918
674,4356
1980,2456
733,6872
3138,5001
2399,4423
3609,5454
85,4899
2973,4662
1271,5210
2083,4277
4031,7583
3855,7194
3251,6607
4809,7237
4167,7071
1553,2288
1677,1878
932,6987
3921,7607
2047,6279
5962,6167
7226,7237
5643,7327
2056,6378
325,7579
2854,4189
1006,5854
3450,5646
4032,4793
3221,3850
2476,5831
700,3827
1486,1610
2699,4989
2315,3080
2630,2864
1093,6593
4095,4433
4240,7017
1558,2627
2142,7172
2020,6329
2586,4431
1216,2707
4688,4719
1627,3565
3213,5988
1408,6048
3516,4476
187,6074
4943,7301
1576,5763
1017,5176
997,3396
5443,5561
2855,6903
524,6818
2157,3910
1793,1921
5072,7358
149,3590
1725,2510
1262,3210
5207,6672
3039,4387
1113,3571
426,6577
2600,2854
13,4904
2422,3103
5578,6715
467,5600
5497,7123
840,6911
3597,4900
2233,3715
1224,4621
2745,7074
4906,5722
1512,6618
2753,6936
4824,7049
3653,4900
3262,7237
989,5942
6,3291
2083,4900
1428,2498
4350,5475
1848,6175
1317,2234
378,2725
44,7042
2713,6856
2790,3502
1348,4754
1300,6101
1367,7226
251,601
3270,6101
1937,6862
5115,6348
4742,7486
5090,6891
1831,4582
4876,4900
3158,3822
558,3039
1326,4208
7454,7540
866,6712
3780,5443
6071,6690
1370,4008
1513,4338
4480,5466
4257,5595
1199,7488
1792,3822
4554,7563
520,3854
524,1639
2391,5534
105,6022
116,6566
3029,3073
136,468
1857,2361
3530,5680
2368,3166
2878,6105
5099,5896
5854,7226
2193,6408
1014,4474
1115,6860
1376,1577
6455,6862
988,3550
1345,6932
1271,6490
1517,5817
5004,6123
1168,4081
3361,3400
2470,6937
1444,3042
2996,7296
2804,4680
5956,7201
5095,7080
3785,5670
336,1689
1502,5797
524,3694
1344,3564
3460,5235
16,7296
3720,4652
1689,6255
3038,7443
1057,2793
3978,6101
2452,2734
6125,6505
763,2644
6789,7237
4428,4937
3755,5128
5653,6459
1509,7382
4782,7087
3993,4555
1734,6564
5526,6414
232,3342
2562,3066
2129,3840
1464,7605
1078,5624
3553,6859
1626,4876
1839,3103
4540,7532
4309,5905
1677,1875
2453,6727
512,3182
2376,5249
5457,6446
2031,3240
108,3192
5355,5857
1574,7100
1396,7081
487,6694
5142,6350
705,1937
2083,3669
7270,7442
1011,2751
3527,7266
4510,5986
2456,6656
863,7118
1624,2347
1312,1530
881,5574
2617,2645
817,5274
4393,5454
4868,5538
462,2523
3692,4165
1902,6842
3960,7110
4162,6491
197,7373
3567,3995
6003,7224
1088,3343
5402,5530
4349,6016
1937,6073
3880,4234
2818,5768
980,6709
3701,6236
3830,3860
3223,6323
3082,4384
1313,5643
4327,6990
3737,6949
2644,4900
4563,5944
2015,4904
4433,5734
54,6446
113,2707
2232,4397
2734,6391
1817,7354
3502,5731
4967,6797
763,5769
1665,2623
2303,7327
983,6792
2988,4262
1219,2096
378,7575
73,5455
2546,4356
187,999
4999,7464
3081,4891
30,2644
6728,7226
3680,6586
6393,7180
2989,3127
3341,3400
810,3584
1767,3243
1792,2832
213,4349
5612,6217
2074,5856
2213,5813
5065,5074
4888,7579
1465,7248
5466,5658
2083,6473
1584,1879
5028,7482
5089,5764
3544,5854
1799,1905
635,2784
4648,5854
3852,4141
3979,4356
1349,3324
6446,7435
805,5674
4277,6689
858,3097
4657,6876
2211,5851
4177,5825
4704,6222
2382,3530
1520,6991
1596,6197
3381,7569
164,972
3596,4723
1358,3733
5561,5848
7015,7581
2574,5751
512,5700
5411,5935
2337,7335
3559,5988
437,6965
1689,5574
3045,5347
5328,5985
2289,5285
3450,3533
5079,7179
894,1566
3450,7199
619,2897
7289,7339
763,1348
612,3817
3080,3689
3530,7587
2805,3477
1297,1407
1665,3826
644,2687
3469,4612
226,5285
1496,2060
3360,5606
3557,4899
3045,7014
5455,6424
1005,4091
3227,5254
5501,6803
1180,4705
2591,6487
290,2848
427,4900
1946,2846
5663,6436
1891,6467
2037,2835
1582,6595
1128,3796
6101,6491
296,2217
4785,7266
486,6809
122,5580
3526,6439
2080,2751
2289,7229
104,6884
1464,4414
2197,5526
2418,3208
3822,5892
755,2762
4935,7621
6427,6770
779,2744
1849,4960
2247,2557
520,7110
4146,5277
1117,2663
640,5848
513,4183
190,6085
2340,3813
3360,6794
2424,5324
550,5640
2605,3446
5760,7549
2439,3610
1402,4452
1863,2452
5256,6701
2170,2420
3412,5152
4099,6399
3725,5220
212,2289
1150,6672
501,4146
2047,4069
5854,6552
4880,5060
1698,5591
4554,5526
407,2162
1770,7162
2066,3564
1675,5152
1337,7237
393,5063
1551,4699
951,3498
1642,6519
4612,7334
6271,6916
3240,5090
6990,7080
2186,5222
3530,4163
1592,7063
171,1545
7277,7398
3584,5705
1103,6639
5802,6143
1629,5343
862,7381
2169,2989
6108,6391
415,2023
1293,1381
1522,5817
3597,4086
2854,4338
685,3878
2624,6375
4785,6487
2734,6403
153,4392
1613,5222
743,3165
4914,7325
213,4517
2261,3854
5124,6105
3110,5233
2673,3251
4795,6591
2892,3352
2510,7563
473,5831
3530,4298
2476,5079
594,3385
915,1563
1150,7173
2510,2957
1909,4929
3559,4931
2573,6917
4455,6800
1876,1937
6633,6664
2468,7254
2988,5353
5725,7522
2020,2832
4918,6728
5463,5725
1350,4338
2897,3829
1451,4785
3853,7492
1430,3780
4031,4357
566,2975
3504,7284
1936,3649
798,5670
3450,3900
4728,4931
803,5878
2015,4432
6818,7001
5056,5933
1012,5079
3381,3544
461,3845
2850,5578
2583,3039
1040,2020
2892,5405
2951,7320
1946,2290
1746,3158
2805,5541
1804,5292
530,6908
2892,4561
259,1506
4883,7398
1454,2007
2145,4236
668,7557
3681,6387
2318,5099
370,6952
228,7338
3836,4614
3921,3987
378,3961
3703,4719
866,1468
4785,5724
950,7028
3359,7522
4396,7454
553,947
2414,2857
3966,7432
3483,4785
1293,7187
4023,5429
4393,6762
4525,4549
1858,7223
2617,5463
2196,4257
2434,3961
141,2369
358,2616
1893,3459
2835,3213
2220,5607
2159,6129
4811,4867
1636,5993
1677,7100
4000,6519
3231,3440
2510,4122
1598,3855
267,5206
3667,6181
5261,6840
985,1300
5308,5457
543,4338
2109,3748
2510,5670
2072,2097
1626,3442
4536,5687
3831,6828
1849,7587
2498,6049
6275,6341
3666,5646
149,5725
4754,7548
1376,6029
2614,5988
2648,5944
2644,7237
113,6639
6912,6953
232,3876
3240,3961
5246,6241
1464,5242
1174,4338
1937,6958
2265,4931
1471,6408
3359,6175
4042,4762
1383,4125
5892,6202
4000,5326
3530,3771
241,2747
4328,6392
1648,3277
13,620
4086,6032
607,6529
4617,4819
85,6126
4782,7526
3117,3176
3530,5852
4785,6519
5176,6680
1804,7013
2061,6427
1065,6617
1559,2912
4255,6864
2510,5342
226,1872
1131,4036
2452,6108
3450,4334
175,5153
1316,2892
3081,3251
1980,5401
1424,2738
2515,3285
4211,4880
4555,5352
1923,4558
2744,2967
7072,7237
161,5278
845,4825
3494,5370
1571,4163
110,3559
598,6180
3948,5079
1464,4201
5610,6709
2721,4359
903,6331
290,7517
3824,5334
3822,7162
3755,4007
5668,7534
1721,6357
2075,5044
3360,3725
1332,2132
1887,3445
3508,5988
1222,2475
2987,6979
873,6989
1179,7592
894,7339
343,7287
2854,6651
4747,6787
6038,7076
6092,7144
106,3096
3980,4572
5454,5890
2219,4908
2489,6295
1052,4261
3956,5918
212,904
3080,3932
2673,5536
2773,4452
294,6691
6617,7600
3400,4119
2181,7600
3273,7163
538,5993
2057,4544
524,3056
661,4146
344,2229
1381,6912
1462,6502
4657,5029
1310,7368
933,7110
5370,7444
1678,6343
1891,1920
5577,6903
3094,5049
184,4329
1455,3360
961,1849
3550,7415
502,6330
3555,3653
4000,6103
3426,4042
2,5179
605,3039
2201,5387
16,1016
5536,6105
763,2734
1792,4244
7256,7489
5485,6424
3125,4198
3462,6378
2711,4164
524,2885
5117,7566
291,4800
452,2992
709,6835
6792,7322
1971,7532
2921,6800
4589,7584
2639,5702
1356,1444
5978,6473
3653,5635
3042,4247
2705,6478
3644,7237
3112,7216
775,6289
2317,4006
121,3330
433,3311
4000,4403
4117,4943
5394,7412
6431,6547
2515,4452
175,491
1789,2347
4719,6365
2775,7317
4234,4613
3360,5168
5132,5178
5291,5428
820,6559
285,2800
410,743
1111,6014
1933,5731
1500,2591
3912,6519
702,7559
2734,4979
2744,6534
5176,5793
2713,5557
1704,3011
2272,3520
4466,5646
2541,3692
2838,7468
933,1065
4785,6801
5277,6134
2835,3557
1334,7075
6343,7293
4125,6955
3136,4704
2591,4607
2015,5857
3162,3990
2151,6797
2915,6688
187,2626
3499,5703
47,1792
5410,7316
4705,6632
958,4426
2328,5755
3350,7098
1657,5764
2389,2617
600,3045
1107,2947
3632,4478
1391,4149
4790,5923
1453,4078
5324,5610
3496,4338
32,1166
5564,6891
1856,3039
1384,6431
3281,5664
5428,6280
157,5062
507,4795
4031,6252
532,1281
3341,3937
6510,7334
213,5192
2973,4291
1226,6376
951,2734
5578,7068
4254,6058
1501,7476
763,6391
550,2626
671,2886
2130,5988
4455,6446
5683,6217
302,4470
2450,3117
257,876
4353,4851
349,2676
1040,3822
2892,3162
1920,5797
1689,2110
2177,6672
2386,4602
2510,3130
2141,7562
1376,6724
1776,6074
3450,6136
131,166
3108,5769
290,3283
3247,6419
758,7090
1447,1850
3063,7284
2734,4242
1859,5567
3251,5831
6182,6296
480,4671
3117,6784
2206,5964
3180,4033
113,380
1718,3953
2155,5862
12,3807
2196,4821
4106,4880
2004,7610
4771,5550
498,2798
1334,5402
231,5807
290,7349
540,5454
1658,2510
3524,5411
4544,7334
1633,7468
951,2878
5402,6789
526,3211
2196,3425
5886,6179
2798,4967
3953,6367
3726,5578
3318,3811
4039,6644
3341,5099
2334,7024
2838,7475
2347,5847
1933,6818
1794,2889
4455,6012
4330,5277
473,6891
3594,5079
1799,4248
1325,3529
3227,4130
4151,6883
3873,4536
976,2658
418,866
659,6960
5457,6544
374,3279
4013,6141
1741,1992
1560,3336
1658,2892
743,4883
2889,5725
422,1657
4727,4985
3968,5694
1806,7123
2832,6148
2828,3715
2699,7488
4338,5370
4549,4934
919,6267
3189,3381
3416,4013
5564,6553
3081,3262
1902,5686
2510,5220
1599,4632
2040,3096
1221,3418
109,6272
2130,5857
5212,5985
6321,6712
5446,6529
1714,5229
4911,5465
4938,5094
3165,4900
98,5534
5111,6750
4356,7452
5097,5252
3042,3121
110,3056
1794,5857
312,3134
1932,4593
2976,3118
1808,4575
529,1312
960,5011
2008,5597
2140,6226
1185,6339
2423,6506
524,866
815,1376
1878,3279
3920,5491
4000,7498
406,7284
486,4912
122,7280
1728,5734
376,5555
3119,7559
212,3446
897,4432
6219,6633
5485,6062
2216,3321
351,4485
47,6637
5274,5534
4295,4426
2021,5443
2238,4900
3045,4544
4785,5200
6416,6811
2645,6727
765,6323
396,6799
2037,2492
1334,6695
4338,4823
3984,6460
4086,6789
2088,4868
4000,4151
2259,6519
1569,1954
4595,7416
7141,7533
5949,6562
3944,5232
524,3308
3426,6853
6251,6357
1739,3622
4440,7339
1917,3908
3904,4785
1080,6377
3530,4960
3571,4078
2886,5836
1898,7079
2186,5703
375,5610
3005,4612
3400,3990
816,6104
3367,6633
41,6287
1891,6558
2127,7225
406,5564
1685,3080
4456,5593
1694,4872
5270,6120
1793,2349
2133,2603
2289,4906
3569,7199
4532,6470
1725,3633
1584,5561
4780,7452
5371,7009
598,1284
2499,4899
1305,3247
5515,5646
1563,3625
6269,6339
378,1838
2232,4060
1645,3081
1879,5578
3861,7365
1285,2391
4811,6576
140,2840
933,7600
2985,3006
2843,5578
421,5876
633,3544
174,776
4595,6831
3030,3853
3569,6162
6148,7256
4457,6005
1882,4023
1421,5549
1856,4152
1804,3680
2535,4093
334,3544
2940,4232
3910,5543
792,4785
2155,5555
5372,7101
2122,4329
1373,3614
1076,4335
1230,3596
2151,7425
1465,2398
6618,6950
2620,2710
827,6334
2840,3450
4453,5044
2132,6359
2241,4548
1817,7536
1828,1906
3291,7071
2473,2535
1003,4925
4375,5274
290,5703
1724,1897
1850,2037
2617,6068
887,2078
2160,3738
798,1725
5377,7279
2233,4900
6519,7245
1719,3272
2194,2707
221,508
2433,6640
2195,5461
543,6640
524,6993
452,1164
6772,7199
2425,6415
3371,4359
1098,3348
3948,7611
563,4112
1941,2259
349,6424
2014,3657
1464,4023
345,7460
3855,5790
2599,7071
5335,6277
2420,5095
114,3251
1831,6841
2711,7579
1850,3377
433,3237
4166,6221
4163,7087
2691,6180
4631,4810
3983,4026
3173,6668
1793,5159
5343,5673
45,4527
2057,6155
5011,5335
1787,3588
3814,6904
1225,2854
3603,5220
1799,5455
4692,4865
2017,5378
6023,6519
4519,7608
4248,6501
4522,5258
1937,7536
6062,6126
3556,6146
5343,7537
3646,4962
464,3319
1799,7098
2056,3234
6089,6787
4678,6673
2162,5346
1506,3080
3679,4785
1706,3584
3450,7564
6720,6734
1497,5734
7093,7488
3217,4000
1789,4636
2615,5988
1905,2396
1601,5461
1831,7237
1737,1937
13,6565
1799,4994
1633,2838
1207,6554
2921,5415
2020,4146
1258,5724
4860,7001
4662,7233
110,6752
2299,7565
6987,7602
997,6946
2029,6846
73,4091
619,5216
2617,5725
3530,6717
1572,6755
3569,4421
4341,4541
4916,5391
290,924
3073,5065
792,1921
5009,7353
400,3597
1381,5090
1320,4904
572,3223
5714,6622
1835,5300
232,5127
406,6789
1947,6912
1909,4148
3595,6030
1293,6403
4409,6198
3198,4557
574,4036
1128,6022
3450,5411
4705,6021
468,5944
5061,5280
335,7083
290,2014
6379,7334
908,2734
4754,7237
2265,4904
103,2787
1396,6235
3,2107
2080,6524
1107,6538
335,1233
550,4008
2186,2846
1509,7536
2160,6587
1611,1706
474,5132
372,3584
3530,5410
2837,4277
73,6424
5054,7537
518,3610
6193,7237
290,3387
885,5047
3239,3679
972,2840
1706,2213
2117,7435
573,651
5714,6461
3330,4475
410,2485
881,6796
2140,4194
1550,6330
5963,6519
3574,7078
2510,2707
5222,6403
407,765
6519,6653
3518,6654
3759,6256
1548,1899
2238,3240
2145,4246
1860,7235
378,5703
1471,4657
2998,5872
2600,5579
367,6666
4710,6191
2863,7159
2492,6818
1675,2182
4217,5637
3118,6161
1008,1166
3450,6195
2881,4297
26,5345
1057,5580
4316,6415
1020,3845
2761,3038
2347,2655
3544,6891
907,3196
5527,6415
3460,6755
49,2072
4989,6888
2536,6557
757,3798
5488,5856
3335,5583
743,2349
910,5927
35,6475
4309,5901
1455,5670
898,5268
6111,7225
290,367
3998,5939
630,7228
1409,6505
2028,7421
1291,3833
400,5370
2100,2326
2673,3948
2798,6797
3342,3533
1523,4663
653,4429
566,6441
692,4121
2680,7386
2419,3415
1792,6991
938,6220
2713,5274
142,4100
1350,5646
1601,7285
4348,7071
5319,6022
3155,5277
1588,4356
3807,4375
630,2830
1265,5260
1792,4451
4175,7604
3764,6899
2059,4705
5533,5658
4180,7360
3107,5480
4933,6941
3632,5378
5616,7416
1776,1902
35,4246
2628,5857
4900,5943
2906,6529
4673,6844
410,5944
2694,3582
1335,4621
6370,7320
5457,7476
5226,6556
113,6792
1745,2160
2073,7017
327,3571
7,177
306,6222
1821,2390
2996,6175
5578,7331
1065,3290
3813,5242
751,1524
595,2960
3061,6812
216,918
1166,6733
3080,4432
1320,6812
4491,6016
4593,5803
343,3598
4981,6126
4335,4351
607,5676
2587,5643
4759,5854
5418,5842
348,4436
5995,7162
691,3959
138,473
1150,2745
4256,6495
1300,7297
486,2108
4520,7237
5598,7228
524,1320
3715,4532
3469,7410
4299,6817
2094,5161
3399,6249
3609,6408
1390,3879
544,2510
5988,6073
1076,6496
2337,5254
5256,6242
1511,5703
1305,1721
5250,7026
1131,2744
3530,5139
5443,6663
1919,2158
1911,4809
4060,4260
3083,6427
3777,4711
1856,3639
1159,2691
484,3530
2530,6101
4202,6666
1689,2730
524,2130
1083,7088
488,7511
6549,7432
18,4085
1818,4811
3223,6586
175,4835
2998,5962
5675,6255
1280,7237
951,6105
2390,3334
2177,5095
360,3240
5317,6205
136,7284
4223,5725
54,645
2838,5318
502,4986
454,2337
1792,3138
7127,7237
594,2414
2383,2763
757,2924
4483,7262
926,3095
1108,3594
3400,4554
4666,6616
876,4087
4678,6938
4967,5644
33,2566
5167,6478
1005,2164
4163,4452
1053,6190
1793,1941
6478,6529
4909,6016
2998,7215
7012,7507
189,4811
101,2391
1468,1776
2470,6160
6553,7237
1281,1665
1781,6219
1632,2476
1010,3172
961,6938
374,5911
1312,4788
4572,7516
1721,1746
107,6999
4335,7075
6160,6937
3463,6898
473,7237
1083,5652
139,5449
7276,7381
6459,6492
195,713
218,5922
5538,6577
3769,7204
4000,4035
1776,5047
900,3400
1942,5604
104,3486
2835,3399
3221,5292
2083,7621
3986,5343
2800,5303
843,3551
1937,2266
466,2488
6931,7091
3716,4549
5725,6016
726,5013
2433,2730
5909,7350
3961,4086
1310,6699
984,1795
2122,5532
1132,5931
998,7604
3926,4356
1429,6637
1519,5099
344,4309
1941,6470
1119,6101
1015,6536
3240,4325
351,2241
5578,6818
2158,5909
1636,3833
985,3514
4083,6236
4180,4230
3002,5941
1223,4860
1050,3350
6207,6852
1149,4931
3382,4766
4842,5430
3544,7282
218,4696
1937,7199
212,7045
2356,7416
1896,2021
3530,3667
1800,2522
221,7488
3987,5894
385,4877
2222,4785
2037,4860
831,3080
2743,3555
2229,3571
6270,7405
1381,2848
1808,7224
5436,7314
3314,3736
2723,3942
1956,7158
2593,2755
4152,4811
1812,5162
6074,7565
758,5670
1770,6378
3971,7064
3974,6108
5613,7411
1349,2626
546,5734
1372,6950
110,3377
3844,7105
6001,6752
3424,6065
2229,3817
1483,7162
5793,5945
744,6316
4357,7032
1173,6476
1509,5355
4548,6641
840,6416
6378,7350
2161,2236
3125,3757
2732,5893
4607,5748
4437,6283
2083,2644
3390,5857
2328,6768
3666,6431
4303,5063
600,5132
1026,3592
407,4012
2347,6852
858,3400
1304,5212
983,1543
524,7059
4106,4319
5926,6675
926,1182
2686,4460
290,4086
4064,4910
3396,6463
2615,3694
2899,6273
3530,4946
1795,3969
1434,7284
3498,7237
1734,3325
2405,2583
1909,2966
212,2511
2391,4319
3272,4785
1384,6125
2933,5174
4078,7584
2266,6712
634,2910
6031,6146
2147,6101
2174,5404
1348,2186
4769,6166
1799,5908
1180,3237
179,2880
1559,5334
408,4785
204,6408
3375,4929
2304,7032
4034,4915
1048,7488
3655,4720
1464,4907
2499,6092
3766,6785
2585,3530
2404,2772
2099,6330
1887,5230
1251,6338
110,2615
18,5534
3755,5706
843,5043
1937,2668
3245,4234
1795,4515
1624,4438
2126,4512
503,2798
4257,6919
6358,6617
1149,6862
1932,7479
319,6387
3504,6403
2870,4917
1481,5095
1447,3591
3737,6185
1835,5896
2854,5319
1216,2194
290,2734
3400,3653
1305,6378
3012,3064
1226,2798
4375,7336
1897,7199
1265,1715
1332,6359
718,4624
1899,3629
5261,7580
2090,5854
600,1344
534,7224
3877,6111
2534,6446
216,2328
1379,6666
2730,4356
2854,6826
1642,6621
1710,3654
781,3654
3653,4000
5577,6378
1945,4000
1728,5720
213,6002
1879,4485
349,4394
3667,5245
54,4141
1945,3355
1576,3119
1759,2993
708,5850
4574,6585
1882,4414
645,5308
1622,5343
4671,5587
5671,7009
5419,6519
5638,6889
2854,6528
2933,4899
4086,5556
5303,6283
1943,4453
5657,7601
294,5488
611,3839
5646,6415
4121,4785
673,2267
4595,5578
6168,6789
4034,6077
485,4931
2265,3056
1799,3911
2289,7338
1594,7579
999,5359
1850,6739
422,4019
299,4216
4106,5274
4691,6511
1793,3038
462,6617
1506,6339
5455,5457
4525,5417
6096,6115
2844,6399
1127,7490
1057,5773
6458,7256
368,6101
1528,5189
259,672
1555,3409
472,6888
1657,5851
4787,5213
2525,5658
3382,4558
212,1014
1275,3873
2878,5831
904,6729
4593,4785
5378,6427
1941,3773
3327,4034
4301,6241
6424,6446
322,4532
204,3439
3738,5491
4952,7397
517,6728
4277,5703
1610,5921
1930,5981
2734,7548
945,5610
4013,6797
2122,7612
17,1334
1933,7001
4375,5919
694,2229
6445,6883
1136,5454
3777,5821
3757,5324
4018,5713
1031,6919
2384,4957
2229,3080
2791,5582
1488,7358
6682,7224
1496,4607
4785,6013
933,4466
2162,2772
110,2835
7237,7589
1280,7460
1166,5065
866,1560
3833,6770
264,6323
983,5222
4270,5720
630,6372
2673,4108
171,7035
7385,7395
924,5854
2259,5343
1687,2900
3506,4811
671,4847
2386,6471
1014,6219
2551,5197
1721,2007
5,5454
2985,6458
2229,5938
1956,6339
729,5463
4147,6976
2326,2452
810,4164
1632,3597
1980,4785
3361,7224
635,6330
1902,4455
2676,3410
3282,3564
2859,6617
3179,5376
2980,6891
1665,3612
2609,7190
5454,6441
4125,4876
5127,7332
16,3103
1602,5764
6391,7284
524,5857
988,7024
3336,4180
1178,5489
3659,4573
2443,5700
524,4180
1665,6519
4434,7141
708,7300
2897,6888
2300,6339
1008,3312
3427,4280
4938,6135
2217,3781
15,3530
2384,5294
16,6567
3070,4965
4207,5578
3402,6697
3991,4426
4129,7339
2340,5242
2896,7162
1230,6973
985,1016
2468,5549
6020,7402
3920,6799
667,5968
766,2396
2367,3597
2744,2755
1296,2430
3360,4337
1538,5128
2157,7580
3689,5108
6487,6519
104,5283
3582,7534
828,7242
441,4298
1721,6352
5159,7151
3852,6126
484,4211
2854,5516
1189,3080
3597,5703
6105,6108
5610,6419
519,7601
4535,6478
343,7579
2260,4329
343,4104
112,6782
1001,7547
3450,4880
2368,3565
1464,7553
736,2744
1721,6378
1689,1781
1680,7513
1146,3419
1884,4583
285,4154
221,2744
771,5587
1721,5892
5486,6995
1233,1500
3597,6792
2669,6200
2083,4353
3360,4763
2083,4883
648,1875
763,5530
2196,5595
1776,5683
1842,3440
2560,6774
2492,5857
535,5631
2995,4502
284,5788
813,6380
221,3216
771,1046
3681,7263
595,5514
3103,4280
336,7224
805,6789
3642,6163
4549,6906
5857,6321
4749,5857
427,2083
3080,3636
3652,4650
343,846
4113,5674
982,2755
3408,3504
3388,4785
3287,5775
3755,4275
5011,6879
1075,5475
1306,1752
3103,7237
205,6800
6283,7000
178,6003
5907,5952
640,6217
3309,6241
2205,3410
2186,6381
2381,6840
958,3305
5370,7293
2600,4680
3855,4126
1559,3130
674,6351
136,6037
3853,4783
2491,3064
2547,5646
5332,7284
1255,1610
2724,4267
2616,3341
1325,7442
6695,7547
5259,5404
4452,5127
6509,6586
524,1360
524,6092
498,3334
4606,7059
2233,4785
520,5646
2589,2902
1281,6419
1956,5689
95,5224
3644,5079
2515,4726
418,4904
2039,4318
683,3948
1583,2580
3105,4986
5754,6127
337,690
1894,6876
1059,2674
363,4453
421,5706
5314,5993
6259,7009
2991,3129
4335,5090
1831,4086
920,1005
1280,2791
2465,4994
2316,6960
2162,2404
2262,3597
5011,6519
2170,4376
4767,5454
3530,4782
5725,6377
6890,7213
1856,6534
524,6455
323,1384
2834,3553
3440,5610
2391,2995
1406,7459
2497,6127
2805,4284
1107,6528
2741,3604
3929,5223
2744,4876
4033,4941
2473,7600
471,5314
1031,4307
2868,2973
839,5988
3908,5960
3598,6662
1698,3821
4778,7403
2892,5013
2539,4811
1007,7237
1559,5335
843,6985
212,2458
4086,5370
645,766
4809,5111
5911,6165
3249,4031
2521,6083
2424,3247
5047,6047
1457,4128
1657,3358
3086,5862
599,1300
2510,3736
4556,5717
4109,5972
3921,4426
667,6180
1401,3670
3653,7083
2229,4369
2228,7009
1349,3858
16,1799
740,5539
7533,7536
2234,7333
2313,3340
1809,4527
2980,3644
3342,3450
226,4324
1698,6609
285,3311
4285,6859
4324,4338
4408,6516
2805,2995
726,3431
6180,7279
4021,4638
1539,6256
3890,7396
104,5918
2298,5298
2138,6759
1488,1878
472,7304
2020,3855
5427,6536
1005,6567
645,3911
612,7225
313,2096
1054,1771
1312,1698
4243,7040
4376,4840
244,6697
1427,5764
821,1396
902,2420
4319,4323
521,3855
131,5929
763,3756
1729,5396
71,6147
2238,4468
1897,6775
1891,6507
1447,5988
1798,4432
1555,1632
5527,6154
3544,6361
374,5056
2510,4112
59,6004
2510,5417
1558,1879
1937,7319
2369,2385
1880,4796
1274,1512
2914,4735
1943,2591
858,2510
1636,3632
4039,6689
1486,2424
766,5938
3530,5227
2998,3045
2841,4785
1840,6727
213,550
2193,4241
159,5466
785,5834
1463,1528
5253,5708
5653,6241
798,2028
671,2514
4452,6648
5314,7489
1180,3969
1496,6860
619,5127
1905,5308
406,1555
1292,3034
2988,6966
474,4381
3971,7406
5640,5908
1639,6725
6153,6194
3341,6445
3469,7405
902,5390
5692,7100
550,1677
1410,4420
80,5646
1956,6367
2001,6949
3088,4432
5727,6241
1107,7054
2229,2637
2761,4774
3325,4546
524,7001
5463,7029
2848,5831
2319,6065
3051,7230
1941,3779
5862,7602
368,3080
4489,4814
1642,4000
5257,6792
898,7199
4408,7100
6101,7399
1361,2719
2868,6344
5781,5918
1374,3174
809,4303
1752,7032
1029,6252
2854,6022
3189,3530
3381,7587
2157,4125
2300,4329
4142,5285
3042,3945
4091,5308
3240,3544
1970,6633
4246,6887
1887,5190
2971,4105
1496,2707
5072,5514
3639,3666
4811,7603
1795,4805
68,5600
2310,7573
4532,5011
1677,6110
4876,6125
3282,7604
212,4906
5104,6487
5220,6514
2745,3932
876,1610
2510,4835
2083,5548
2982,5174
1891,6234
3544,6398
1146,3434
3437,6412
5629,6047
4900,6832
3715,5966
2666,6552
1281,4393
2614,5857
2160,3564
615,3530
2643,3325
5406,6286
3554,3595
6065,6733
4600,5671
3582,4512
1352,3073
